[2026-04-13 18:42:52,339] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_train2017.json
[2026-04-13 18:43:07,817] INFO: Built 2988 image-query families from 1000 images
[2026-04-13 18:43:21,703] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:22,013] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:22,317] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:22,623] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:22,919] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:23,131] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:23,446] INFO: HTTP Request: GET https://hf-mirror.com/api/models/IDEA-Research/grounding-dino-tiny/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:23,788] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:24,133] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:24,454] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:24,747] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:25,038] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:25,350] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:25,640] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:25,980] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:26,312] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:26,656] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:26,958] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:27,097] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:27,439] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:27,613] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:27,965] INFO: HTTP Request: GET https://hf-mirror.com/api/models/IDEA-Research/grounding-dino-tiny/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:28,265] INFO: HTTP Request: GET https://hf-mirror.com/api/models/IDEA-Research/grounding-dino-tiny/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-04-13 18:43:28,652] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:28,771] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/990 [00:00<?, ?it/s]
Loading weights:  45%|████▌     | 447/990 [00:00<00:00, 4450.04it/s]
Loading weights:  90%|█████████ | 893/990 [00:00<00:00, 3933.12it/s]
Loading weights: 100%|██████████| 990/990 [00:00<00:00, 3965.87it/s]

Grounding DINO families:   0%|          | 0/2988 [00:00<?, ?it/s]/home/<USER>/miniconda3/lib/python3.10/site-packages/transformers/models/grounding_dino/processing_grounding_dino.py:96: FutureWarning: The key `labels` is will return integer ids in `GroundingDinoProcessor.post_process_grounded_object_detection` output since v4.51.0. Use `text_labels` instead to retrieve string object names.
  warnings.warn(self.message, FutureWarning)

Grounding DINO families:   0%|          | 1/2988 [00:01<1:06:19,  1.33s/it]
Grounding DINO families:   0%|          | 2/2988 [00:01<32:15,  1.54it/s]  
Grounding DINO families:   0%|          | 3/2988 [00:01<21:18,  2.34it/s]
Grounding DINO families:   0%|          | 4/2988 [00:01<18:28,  2.69it/s]
Grounding DINO families:   0%|          | 5/2988 [00:02<18:13,  2.73it/s]
Grounding DINO families:   0%|          | 6/2988 [00:02<15:55,  3.12it/s]
Grounding DINO families:   0%|          | 7/2988 [00:02<13:52,  3.58it/s]
Grounding DINO families:   0%|          | 8/2988 [00:02<13:09,  3.77it/s]
Grounding DINO families:   0%|          | 9/2988 [00:03<12:08,  4.09it/s]
Grounding DINO families:   0%|          | 10/2988 [00:03<11:28,  4.33it/s]
Grounding DINO families:   0%|          | 11/2988 [00:03<10:46,  4.60it/s]
Grounding DINO families:   0%|          | 12/2988 [00:03<10:19,  4.80it/s]
Grounding DINO families:   0%|          | 13/2988 [00:03<10:41,  4.64it/s]
Grounding DINO families:   0%|          | 14/2988 [00:04<12:11,  4.07it/s]
Grounding DINO families:   1%|          | 15/2988 [00:04<12:50,  3.86it/s]
Grounding DINO families:   1%|          | 16/2988 [00:04<11:30,  4.30it/s]
Grounding DINO families:   1%|          | 17/2988 [00:04<11:30,  4.31it/s]
Grounding DINO families:   1%|          | 18/2988 [00:05<10:54,  4.54it/s]
Grounding DINO families:   1%|          | 19/2988 [00:05<10:22,  4.77it/s]
Grounding DINO families:   1%|          | 20/2988 [00:05<09:38,  5.13it/s]
Grounding DINO families:   1%|          | 21/2988 [00:05<09:07,  5.42it/s]
Grounding DINO families:   1%|          | 22/2988 [00:05<10:47,  4.58it/s]
Grounding DINO families:   1%|          | 23/2988 [00:06<12:20,  4.00it/s]
Grounding DINO families:   1%|          | 24/2988 [00:06<12:12,  4.05it/s]
Grounding DINO families:   1%|          | 25/2988 [00:06<11:07,  4.44it/s]
Grounding DINO families:   1%|          | 26/2988 [00:06<11:06,  4.44it/s]
Grounding DINO families:   1%|          | 27/2988 [00:07<10:41,  4.61it/s]
Grounding DINO families:   1%|          | 28/2988 [00:07<10:26,  4.72it/s]
Grounding DINO families:   1%|          | 29/2988 [00:07<10:00,  4.93it/s]
Grounding DINO families:   1%|          | 30/2988 [00:07<09:50,  5.01it/s]
Grounding DINO families:   1%|          | 31/2988 [00:08<12:42,  3.88it/s]
Grounding DINO families:   1%|          | 32/2988 [00:08<14:05,  3.50it/s]
Grounding DINO families:   1%|          | 33/2988 [00:08<12:28,  3.95it/s]
Grounding DINO families:   1%|          | 34/2988 [00:08<12:41,  3.88it/s]
Grounding DINO families:   1%|          | 35/2988 [00:09<11:12,  4.39it/s]
Grounding DINO families:   1%|          | 36/2988 [00:09<10:19,  4.76it/s]
Grounding DINO families:   1%|          | 37/2988 [00:09<10:10,  4.83it/s]
Grounding DINO families:   1%|▏         | 38/2988 [00:09<10:54,  4.51it/s]
Grounding DINO families:   1%|▏         | 39/2988 [00:10<13:26,  3.66it/s]
Grounding DINO families:   1%|▏         | 40/2988 [00:10<12:57,  3.79it/s]
Grounding DINO families:   1%|▏         | 41/2988 [00:10<11:32,  4.26it/s]
Grounding DINO families:   1%|▏         | 42/2988 [00:10<11:12,  4.38it/s]
Grounding DINO families:   1%|▏         | 43/2988 [00:10<10:21,  4.74it/s]
Grounding DINO families:   1%|▏         | 44/2988 [00:11<09:20,  5.25it/s]
Grounding DINO families:   2%|▏         | 45/2988 [00:11<08:50,  5.55it/s]
Grounding DINO families:   2%|▏         | 46/2988 [00:11<08:54,  5.51it/s]
Grounding DINO families:   2%|▏         | 47/2988 [00:11<08:59,  5.45it/s]
Grounding DINO families:   2%|▏         | 48/2988 [00:11<10:46,  4.55it/s]
Grounding DINO families:   2%|▏         | 49/2988 [00:12<12:39,  3.87it/s][2026-04-13 18:43:43,943] INFO: Processed 50 families, candidates=333, mean K=6.66

Grounding DINO families:   2%|▏         | 50/2988 [00:12<11:24,  4.29it/s]
Grounding DINO families:   2%|▏         | 51/2988 [00:12<10:19,  4.74it/s]
Grounding DINO families:   2%|▏         | 52/2988 [00:12<10:55,  4.48it/s]
Grounding DINO families:   2%|▏         | 53/2988 [00:12<10:12,  4.79it/s]
Grounding DINO families:   2%|▏         | 54/2988 [00:13<09:49,  4.98it/s]
Grounding DINO families:   2%|▏         | 55/2988 [00:13<09:36,  5.08it/s]
Grounding DINO families:   2%|▏         | 56/2988 [00:13<09:23,  5.20it/s]
Grounding DINO families:   2%|▏         | 57/2988 [00:13<10:28,  4.66it/s]
Grounding DINO families:   2%|▏         | 58/2988 [00:14<14:17,  3.42it/s]
Grounding DINO families:   2%|▏         | 59/2988 [00:14<12:41,  3.84it/s]
